[368],0.07737318729295369
[834],0.013635234076332816
[710],0.010578755057296158
[867],0.013825831412607533
[684, 867],0.011860354807937455
[362, 867],0.010722141898188469
[722, 867],0.01068640719443279
[438],0.044342206196562726
[438, 684],0.01440019647974386
[368, 438],0.012747069831014726
[563],0.010407834450898148
[362, 563],0.01448392479629176
[170],0.010605385158919034
[357],0.010762623750634037
[354, 357],0.017790696042008818
[332],0.01753019267247478
[361],0.011101408684045239
[322],0.011546807429548375
[928],0.010537208218146894
[75],0.031934672849208916
[75, 766],0.014470940755841427
[75, 684],0.026899543742093548
[75, 438],0.026288206421702986
[75, 438, 684],0.022131050516723736
[75, 470],0.012788840414434406
[75, 829],0.018952662923163745
[75, 529],0.013795523401138198
[486],0.0148784073176001
[486, 766],0.01056050882726564
[486, 684],0.010595845684048012
[440],0.019504791963346552
[440, 883],0.013759708896969251
[440, 494, 883],0.010666907945605193
[440, 494],0.013727323825829033
[440, 722],0.010477475517559218
[784],0.012572247063273517
[177, 784],0.012572247063273517
[684, 784],0.012572247063273517
[38],0.024621386128291914
[38, 362],0.024758787003641307
[265],0.015888470554505037
[686],0.014644984262042728
[686, 766],0.013016029056974666
[145, 686],0.013034696695053704
[540],0.01316067147838776
[438, 540],0.010145089017751732
[468],0.011890033346183406
[819],0.011232758400217155
[684, 819],0.011232758400217155
[663],0.022816476277712362
[886],0.030243821933424297
[843],0.012984224750305598
[129],0.017788613597797036
[129, 692],0.015562442509056794
[578],0.01216801928017724
[510],0.031981943092312476
[217, 510],0.021341443847306324
[120, 510],0.02275177651084491
[510, 829],0.010494058878186123
[368, 510],0.012180909962714091
[510, 684],0.014093116933268096
[354, 510],0.014508189149233807
[68],0.015731414530603834
[860],0.011284663581692733
[368, 860],0.010491952570753851
[692, 860],0.011030581966823626
[4],0.013880114977633433
[4, 373],0.010513087622256882
[887],0.01694141007797277
[878, 887],0.010179962139555777
[804],0.013313877835408428
[722, 804],0.012150540105587684
[309],0.012534151560007608
[177, 309],0.012118253322524747
[120, 309],0.012534151560007608
[325],0.010084108520790273
[325, 692],0.010084108520790273
[325, 368, 692],0.011519649627162598
[325, 368],0.010084108520790273
[826],0.01809586419851837
[394],0.011111095472796751
[217, 394],0.020090656812623953
[707],0.01277774120635522
[707, 722],0.010185728578898611
[419, 707],0.010002285705420213
[707, 937],0.010739888234886304
[838],0.010753761132613303
[362, 838],0.01735448103303161
[815],0.013069943286077171
[494, 815],0.013069943286077171
[105, 815],0.012949570824972969
[105, 494, 815],0.0111221797259193
[494, 815, 862],0.01057127921531298
[105],0.010514654436028902
[105, 494],0.010514654436028902
[105, 362],0.010514654436028902
[948],0.01094812278589672
[722, 948],0.010859587844446288
[661],0.02666865429353901
[368, 661],0.014831907398821025
[661, 682],0.01053770803614875
[217, 661],0.02666865429353901
[308],0.013089888413573877
[308, 368],0.01067468037361421
[308, 682],0.010356181525950529
[634],0.02300807662734474
[351],0.016912346634233952
[351, 766],0.015459796019054848
[405],0.015098903548139373
[405, 438],0.010367432225604071
[949],0.013480888558513319
[688],0.012232048695614695
[163],0.012522201597563853
[893],0.019765317405412403
[494, 893],0.0181346930067339
[883, 893],0.0134797553047184
[494, 883, 893],0.010725384241938002
[354, 893],0.011698802708004162
[692, 893],0.01457531360048533
[120, 893],0.011192098774550945
[335],0.014895031900569285
[335, 937],0.016695834210068962
[173],0.010796262092635508
[85],0.015312780148457932
[85, 529],0.01066537210261197
[450],0.01988693103094526
[419, 450],0.0116770122584275
[450, 937],0.01988693103094526
[428],0.01019189149389773
[428, 684],0.012699257728479137
[550],0.011623456208803905
[769],0.01496915674361396
[419, 769],0.011884323750820104
[145, 769],0.011306362854059365
[39, 769],0.010820638032424982
[554],0.011209703688419587
[366],0.010033656319738606
[820],0.015469865749531237
[766, 820],0.01185433396674086
[207],0.012741309080610259
[207, 829],0.011398939552993865
[207, 529],0.012734927181370018
